Date,Description,Payments,label,,,,
10/04/2022,POS-Transaction Uber Kenya,-4328.34,TRANSPORTATION,,,,
19/03/2022,POS-Transaction Netflix com Los  FT241567BP49,-19168.13,Entertainment,,,,
17/03/2022,POS-Transaction Artcaffe,-32414.46,EATING OUT,,,,
19/06/2022,POS-Transaction Nairobi Java House,-23427.72,SHOPPING,,,,
05/04/2021,POS-Transaction Woolworths Kenya,-63599.89,SHOPPING,,,,
22/01/2021,POS-Transaction Bolt Kenya,-43201.28,TRANSPORTATION,,,,
17/05/2021,Inward Clg EFT  FT24152P7SHF,,DEPOSIT,,,,
04/02/2020,Account Transfer Account Transfer Glovo07JUN Glovo,-35461.79,SHOPPING,,,,
02/06/2021,POS-Transaction Debonairs Pizza,-30607.91,EATING OUT,,,,
08/02/2021,Loan Repayment  FT24152GVCQ7,-28154.66,LOAN PAYMENTS,,,,
10/11/2022,POS-Transaction Dormans Coffee,-15220.26,EATING OUT,,,,
05/08/2021,POS-Transaction Pizza Inn,-55457.71,EATING OUT,,,,
08/11/2021,POS-Transaction Nairobi Java House,-64466.46,SHOPPING,,,,
09/11/2021,ATM Withdrawal,,ATM WITHDRAWALS,,,,
10/11/2021,Kenya Airways,,TRAVEL,,,,
11/11/2021,ETHIOPIAN AIRLINES,,TRAVEL,,,,
